properties{
  x = 0,
  y = 0,
  width = 256,
  height = 208,
  min_layer = 0,
  max_layer = 2,
  tileset = "voadi_theater",
  music = "serviceshock/swamp",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 192,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 224,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 224,
  height = 96,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 160,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 32,
  height = 64,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 224,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 192,
  pattern = "18",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 80,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 80,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 80,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 80,
  height = 32,
  pattern = "36",
}

