properties{
  x = 0,
  y = 0,
  width = 272,
  height = 304,
  min_layer = 0,
  max_layer = 2,
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 272,
  height = 304,
  pattern = "grass.soil",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 64,
  height = 16,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 32,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 32,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

destination{
  name = "destination",
  layer = 0,
  x = 8,
  y = 13,
  direction = 1,
}

pickable{
  name = "coconut1",
  layer = 0,
  x = 32,
  y = 261,
  treasure_name = "coconut",
}

pickable{
  name = "coconut2",
  layer = 0,
  x = 224,
  y = 189,
  treasure_name = "coconut",
}

