properties{
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "voadi",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  pattern = "97",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 112,
  pattern = "platform.left",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 112,
  pattern = "platform.right",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 224,
  height = 16,
  pattern = "platform.top",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 224,
  height = 16,
  pattern = "platform.bottom",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
  tileset = "zoria_underworld_bluegreen",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "tree_tiny.dead",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "tree_tiny.dead",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "tree_tiny.dead",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "tree_tiny.dead",
  tileset = "zoria",
}

destination{
  name = "destination",
  layer = 0,
  x = 136,
  y = 69,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 40,
  y = 45,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/pipe",
  model = "pipe",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 77,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/pipe",
  model = "pipe",
}

