properties{
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
}

destructible{
  layer = 0,
  x = 136,
  y = 77,
  treasure_name = "coconut",
  sprite = "entities/rock",
}

destination{
  name = "destination",
  layer = 0,
  x = 136,
  y = 93,
  direction = 1,
}

pickable{
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "coconut",
}

pickable{
  layer = 0,
  x = 104,
  y = 45,
  treasure_name = "coconut",
}

pickable{
  layer = 0,
  x = 136,
  y = 45,
  treasure_name = "coconut",
}

pickable{
  layer = 0,
  x = 168,
  y = 45,
  treasure_name = "coconut",
}

pickable{
  layer = 0,
  x = 200,
  y = 61,
  treasure_name = "coconut",
}

destructible{
  layer = 0,
  x = 72,
  y = 109,
  treasure_name = "coconut",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 104,
  y = 125,
  treasure_name = "coconut",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 136,
  y = 125,
  treasure_name = "coconut",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 168,
  y = 125,
  treasure_name = "coconut",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 200,
  y = 109,
  treasure_name = "coconut",
  sprite = "entities/rock",
}

