properties{
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 144,
  pattern = "grass.soil",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 144,
  pattern = "279",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 144,
  pattern = "water",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water.shine",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.shine",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.shine",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 48,
  height = 16,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 32,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.weed",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.flower",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.flower",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water.rock",
  tileset = "zoria",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 144,
  pattern = "277",
  tileset = "zoria",
}

custom_entity{
  name = "log_right",
  layer = 0,
  x = 184,
  y = 45,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "entities/wood_log",
  model = "wood_log",
}

destination{
  name = "destination",
  layer = 0,
  x = 152,
  y = 141,
  direction = 1,
}

custom_entity{
  name = "log_up",
  layer = 0,
  x = 136,
  y = 29,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "log_left",
  layer = 0,
  x = 104,
  y = 45,
  width = 16,
  height = 48,
  direction = 2,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "log_down",
  layer = 0,
  x = 136,
  y = 93,
  width = 48,
  height = 16,
  direction = 3,
  sprite = "entities/wood_log",
  model = "wood_log",
}

jumper{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 144,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 144,
  direction = 0,
  jump_length = 32,
}

