properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 144,
  min_layer = 0,
  max_layer = 2,
  tileset = "voadi_catacombs",
}

destination{
  name = "destination",
  layer = 0,
  x = 8,
  y = 61,
  direction = 0,
}

separator{
  name = "separator1",
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 144,
}

separator{
  name = "separator2",
  layer = 0,
  x = 504,
  y = 0,
  width = 16,
  height = 144,
}

separator{
  name = "separator3",
  layer = 0,
  x = 760,
  y = 0,
  width = 16,
  height = 144,
}

custom_entity{
  layer = 0,
  x = 8,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 77,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 61,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 109,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 45,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 141,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
